"long","lat","age"
121.585696302995,25.0616342415949,5
121.585732893915,25.061562875348,5
121.546554351946,25.0234030047836,5
121.577461242391,25.0299292646579,5
121.574529191404,25.0856286831788,5
121.517105016711,25.0688110765174,5
121.562000369133,25.0071759184017,5
121.519658547285,25.0429911829317,5
121.547780559029,24.9971450561109,5
121.585367001822,25.0478812556232,5
121.585354601044,25.0479223910073,5
121.585442857495,25.0479650617311,5
121.538428552161,25.0576108946332,5
121.538332129402,25.0576116955862,5
121.582836601387,24.9854992916307,5
121.582841294888,24.9856081972479,5
121.571561081268,25.0369564939269,5
121.571413181752,25.0371768324812,5
121.571274739143,25.0371754688854,5
121.571011937995,25.0370427374663,5
121.571015492682,25.0369051363549,5
121.571253851708,25.0367436834889,5
121.571398595123,25.0367469368294,5
121.535644885356,25.0039573602733,5
121.53562959693,25.0038083790792,5
121.535812666451,25.0039682307206,5
121.5359720135,25.0039714935778,5
121.535975626926,25.0038339010015,5
121.535828851757,25.0038306018862,5
121.535825993836,25.0036490837193,5
121.535955993445,25.0036562621827,5
121.535961927728,25.0035740758559,5
121.5358255877,25.0035554545206,5
121.510080946952,25.0590695273017,5
121.509592180015,25.0589598168408,5
121.509574484108,25.0589923696243,5
121.52017977093,25.0292344101121,5
121.520135635784,25.0292154520648,5
121.580073050696,25.0569594373848,5
121.580108970611,25.0569724960395,5
121.592854521584,25.0704839699901,5
121.515067928555,25.1377754630353,5
121.587480968087,25.0617157383076,5
121.525835062396,25.119865390091,5
121.510525486428,25.0794867432739,5
121.510863755006,25.0795983036012,5
121.543245279448,25.0498457020189,5
121.567308852572,24.9824944645102,5
121.567354040773,24.9822917374221,5
121.563547831988,25.0850676696388,5
121.525114996239,25.0497292642964,5
121.525075676928,25.0497329874335,5
121.528686003388,25.1129850011221,5
121.509557106709,25.0591259094203,5
121.52870574365,25.0304997506789,5
121.52851733934,25.0373657800788,5
121.50962337358,25.0586608803279,5
121.537578009752,25.0644298481587,5
121.537619978138,25.0644325671255,5
121.537668250272,25.0644352542259,5
121.537710228573,25.0644379731312,5
121.551128419971,25.0834801637714,5
121.551120221728,25.0835222376691,5
121.551118299834,25.0835623743189,5
121.54849443422,25.1350437428263,5
121.568582327826,25.0817748688059,5
121.568584623122,25.0816708755468,5
121.568754899699,25.0817564404423,5
121.524721461598,25.0509202124234,5
121.52488501964,25.0509043500285,5
121.524897842006,25.0509597190498,5
121.545751570002,25.0944461275475,5
121.484472974247,25.1386214579918,5
121.484417843353,25.1386144700144,5
121.484323391592,25.138618353883,5
121.484461586443,25.1387289826717,5
121.484355261886,25.138714993818,5
121.555104217755,25.1148521511589,5
121.583505804426,25.0598346459065,5
121.583607231736,25.0598795318184,5
121.510744358065,25.0856317727602,5
121.510739833558,25.0857407026948,5
121.496442269125,25.0239956097125,5
121.49627208941,25.0239216416524,5
121.607764237663,25.0726415079114,5
121.607793513545,25.0726203709407,5
121.607837449949,25.0725972600059,5
121.54039641129,25.0336750519143,5
121.502942453705,25.0898029196415,5
121.480225780075,25.1368230379746,5
121.480185738541,25.1367839951991,5
121.48011216107,25.1367565176285,5
121.480006994673,25.1367033583538,5
121.479943908762,25.1366729848302,5
121.509319026782,25.0625236129042,5
121.533700636128,25.0169810694745,5
121.584770686779,25.0849380580207,5
121.593965080199,25.070096825535,5
121.593969954956,25.0702382113502,5
121.61497973534,25.044312417784,5
121.615132404526,25.0439081261254,5
121.615088437796,25.0440301228698,5
121.615028898919,25.0441832313334,5
121.511401366594,25.119200776962,5
121.51143309066,25.1192560814224,5
121.553007072981,25.0137547113949,5
121.519165826631,25.1191822751133,5
121.592283411668,25.0650240725027,5
121.591969046269,25.0651840924585,5
121.59177858189,25.0652914181284,5
121.591535700056,25.0654207008335,5
121.590052386904,25.0688007338082,5
121.591568980794,25.0687447556257,5
121.525741560351,25.0480204072941,5
121.580580000435,25.0647029198685,5
121.607287803478,25.0518979279116,5
121.528337692555,25.0779858671628,5
121.509520851213,25.0593968220553,5
121.576473072024,25.0575334176121,5
121.524202817098,25.1079267465902,5
121.49347243852,25.1324331253567,5
121.52236993998,25.0303911196477,5
121.546278688629,25.0965517294169,5
121.531062935908,25.1209250477672,5
121.531136710463,25.1209954816096,5
121.531196094998,25.1211366741624,5
121.531253379118,25.1212759693097,5
121.531262348256,25.1214077908901,5
121.597545332943,25.0565123615692,5
121.597730378434,25.0566014364683,5
121.596936369657,25.0583316767157,5
121.59698404311,25.0582110877329,5
121.583696537739,24.9864665951976,5
121.583644669364,24.9865833693979,5
121.518481399548,25.0302847428233,5
121.535153322394,25.0357762080675,5
121.580851533578,25.0696255765039,5
121.580738501506,25.0697214356232,5
121.580606254784,25.0698141919503,5
121.580226228347,25.069569231393,5
121.580437067101,25.0694825148309,5
121.580621868197,25.0694277144766,5
121.500675090041,25.0314716078128,5
121.50164790798,25.0353695941343,5
121.501597566332,25.0353716509377,5
121.584278249938,25.0599212929388,5
121.584410836779,25.0599887159915,5
121.575176487542,25.0631479934053,5
121.569080174184,25.0604384664688,5
121.569072044148,25.0604958255627,5
121.569061858191,25.0605608482968,5
121.569045527489,25.0606602823107,5
121.569041573364,25.0607119016338,5
121.527073748746,25.0238178987462,5
121.515767434174,25.0608290040236,5
121.515278611737,25.0608107489737,5
121.515238490563,25.0608108881865,5
121.515187399466,25.0608044207852,5
121.515183581401,25.060761243729,5
121.515179767319,25.0607213889895,5
121.51517957287,25.0606748860583,5
121.515716384764,25.0608325036523,5
121.515665345225,25.0608359942011,5
121.515617929285,25.0608361588478,5
121.515570471637,25.0608263566317,5
121.515424562508,25.0608235317845,5
121.515373485294,25.0608203867301,5
121.515326041566,25.0608139067182,5
121.515803838427,25.0608122659249,5
121.515832369701,25.0606527129994,5
121.51582891702,25.0606992285956,5
121.515825426645,25.060739108689,5
121.537161336481,25.0485315739557,5
121.542569803016,25.02328607958,5
121.528249899331,25.0286764135937,5
121.52800999978,25.0475517131638,5
121.578793744196,25.0630930948603,5
121.576504216253,24.9874192261702,5
121.557931928596,25.0439174808913,5
121.528863336909,25.0340662986261,5
121.529952395448,25.0395375484105,5
121.573384962156,24.9988659687574,5
121.573380371669,24.9987818988064,5
121.573752634547,24.9985702805498,5
121.57387262858,24.9982220466035,5
121.574006730694,24.9982005118462,5
121.574071735389,24.9982002610176,5
121.574143021688,24.9981980809907,5
121.573939671303,24.998208417367,5
121.516913643443,25.0626134070877,5
121.516907189297,25.0625752137373,5
121.517126030701,25.0627292380158,5
121.517014841516,25.06273153915,5
121.466852585467,25.1246208694724,5
121.53589889028,25.1258445580268,5
121.485430153583,25.1378393977278,5
121.485430153583,25.1378393977278,5
121.485545680085,25.1378581314799,5
121.584364760654,25.0854947783333,5
121.510557082481,25.0559797546386,5
121.509991507959,25.0559398616762,5
121.509647302938,25.057844560349,5
121.58370575827,24.9868564915031,5
121.583699594705,24.9868832659244,5
121.583698666527,24.9869090628329,5
121.58364385089,24.9868443116507,5
121.583238802808,24.9867618480808,5
121.589693031967,25.0594205659494,5
121.589693031967,25.0594205659494,5
121.520180733651,25.0286706917422,5
121.520180733651,25.0286706917422,5
121.520140806214,25.0286555378562,5
121.520199489003,25.0286419618625,5
121.520199489003,25.0286419618625,5
121.520199489003,25.0286419618625,5
121.520264744043,25.0286971660469,5
121.504342167451,25.1423082349726,5
121.537166488175,25.0524223173488,5
121.509636131081,25.0579974802233,5
121.49129850535,25.0308915682945,5
121.560001647704,25.0319739694051,5
121.560140092083,25.0319791805079,5
121.613025310091,25.0592887514361,5
121.613254341112,25.0597788916174,5
121.613143224511,25.0597946438399,5
121.613245518415,25.0596929365781,5
121.620057137519,25.0769022921733,5
121.620098971876,25.0768772724896,5
121.612382031647,25.0592294735974,5
121.612326989553,25.0592344853928,5
121.612274516468,25.0592299259474,5
121.612434114356,25.0596759270275,5
121.61214071547,25.0597368658458,5
121.612093518786,25.0597370603897,5
121.612185176933,25.0597127945345,5
121.612148730992,25.0592495567348,5
121.612083135654,25.0592450513128,5
121.612025465134,25.0592476814161,5
121.511125257351,25.1079838359849,5
121.515246445788,25.0500857909154,5
121.515263425873,25.0501315946935,5
121.515271969902,25.050169780944,5
121.616663483933,25.0420196140461,5
121.591107510005,25.0853016865179,5
121.567026134644,25.0609708790653,5
121.498864943045,25.0266211225201,5
121.502308315451,25.042683627232,5
121.502312182515,25.0426014403307,5
121.519889514151,25.0755326607635,5
121.584164729903,25.0858460861197,5
121.529891526206,25.028666940936,5
121.529706413384,25.0286981789204,5
121.586524350933,24.985469338451,5
121.586426094327,24.9855308909932,5
121.586444682707,24.985471575393,5
121.586459035867,24.9854027247563,5
121.586531192939,24.9855877961898,5
121.586574850657,24.9855073643681,5
121.579947996062,24.9858672404053,5
121.580052618835,24.9858190649816,5
121.580164663251,24.9859065258134,5
121.580264863916,24.9860389385061,5
121.580330747147,24.9860014316675,5
121.580222674974,24.9859836975498,5
121.549552782656,25.0432202459548,5
121.513589098134,25.0746978315689,5
121.509839605301,25.1258373874198,5
121.529867233069,25.0495163081822,5
121.610060062029,25.0751853699595,5
121.558378800148,25.0803098241195,5
121.592917557331,25.0686133181167,5
121.532795762208,25.0323810717185,5
121.53283956308,25.0322622855715,5
121.53283956308,25.0322622855715,5
121.525055141574,25.0247530774696,5
121.525584681395,25.0342844116514,5
121.603631213897,25.0865602517528,5
121.548483540349,24.9982110702056,5
121.540886915186,25.0250052477208,5
121.516804807663,25.0573024082237,5
121.516756528532,25.0572949384685,5
121.516714518861,25.0572817050282,5
121.505307532103,25.1194698263914,5
121.520372042014,25.0223560682522,5
121.513914339402,25.0635637212902,5
121.534635615732,25.0354341014581,5
121.505821011795,25.0417289230852,5
121.505889641889,25.0418553898471,5
121.505897751243,25.0417884820376,5
121.509939609204,25.0554550331439,5
121.509934232383,25.0555113055988,5
121.509945017736,25.0554064254234,5
121.540623839424,25.0137430099199,5
121.511345767477,25.0623941454483,5
121.522966687391,25.0679398304889,5
121.540243306452,25.0012072226446,5
121.535668256539,25.1110106887042,5
121.503637749523,25.024965628731,5
121.563994671301,25.0858902371377,5
121.502887609563,25.0451260450217,5
121.585072017725,24.9848315595477,5
121.585084141732,24.9847750230864,5
121.583931775456,24.9854291385966,5
121.583977508924,24.9854585713039,5
121.584031126087,24.9854898870152,5
121.584066850753,24.9855079023174,5
121.584007286016,24.9853246941764,5
121.584055600119,24.9853426600789,5
121.584111311723,24.9853749154928,5
121.503322794771,25.1359673093289,5
121.514604962761,25.0568917220659,5
121.506456794411,25.0928715598037,5
121.506297458052,25.0929084054053,5
121.513334000896,25.1138202571024,5
121.575447763542,25.0797369523747,5
121.509401743075,25.0603262742298,5
121.536436926509,25.0531333138724,5
121.573985967142,25.0841370417152,5
121.574067882327,25.0841501043288,5
121.574168708804,25.0841688264996,5
121.525562592067,25.0247116057204,5
121.565187448693,25.0533254237533,5
121.547558919739,25.0149259554373,5
121.587434586246,25.0461655344465,5
121.587400994354,25.0461580205386,5
121.587367401675,25.0461524205664,5
121.587335928958,25.0461487261456,5
121.587728504523,25.0462217088983,5
121.587722357399,25.04625231112,5
121.587580341107,25.0463828131772,5
121.587622226689,25.0463692679802,5
121.587280102302,25.0463209306314,5
121.587309502228,25.0463284521104,5
121.587340966708,25.0463283277162,5
121.587386781083,25.0462574481537,5
121.587376677815,25.0463396611384,5
121.587410251517,25.0463433472424,5
121.587502580467,25.0463506288728,5
121.587540391699,25.0463638588621,5
121.583706172179,24.9873049785522,5
121.543303323868,25.0319722479436,5
121.528586924685,25.0333699430623,5
121.517556820392,25.1110154797755,5
121.517470641301,25.1111113149539,5
121.517470641301,25.1111113149539,5
121.518591176704,25.1135975686079,5
121.503588646902,25.1328046577993,5
121.532215285773,25.1244945516801,5
121.573561155813,25.0835784523895,5
121.573525536724,25.083584683946,5
121.573596793831,25.0835762833465,5
121.573447635505,25.0836032486182,5
121.573414284662,25.0836175875456,5
121.573478803666,25.0835970433087,5
121.573334172333,25.083638192,5
121.573300821467,25.0836525309023,5
121.573369772564,25.0836279069947,5
121.57070596592,25.0834120150563,5
121.511821892124,25.0722382456647,5
121.513580226065,25.0355591517784,5
121.509350533601,25.0610774325505,5
121.601788066327,25.063364148315,5
121.583458512573,25.0760369283752,5
121.583454499854,25.0760770735563,5
121.58347900015,25.0759298571508,5
121.583420203737,25.0759205366543,5
121.583468792582,25.0759910348132,5
121.543678203549,25.0489041435914,5
121.543668138336,25.0490016473724,5
121.557253086779,25.1068759472031,5
121.510069439097,25.0544001431132,5
121.60036075487,25.0881650945779,5
121.505997342065,25.1427089314537,5
121.505942700454,25.1426938336995,5
121.509365640939,25.0608382179084,5
121.471299938157,25.1235160098973,5
121.579918639135,24.9846662742972,5
121.534027892562,25.0981511597261,5
121.533973431926,25.0981762008658,5
121.529867187829,25.1223213970274,5
121.529895210992,25.122491375068,5
121.504221674164,25.0392940256053,5
121.50416416206,25.0390744765741,5
121.504195619386,25.0390705419194,5
121.504241727342,25.0390627386521,5
121.50428781964,25.0390511075053,5
121.504323445284,25.0390414258278,5
121.504177500825,25.0392636063171,5
121.504162668383,25.0392254316294,5
121.504154058301,25.0391700463082,5
121.504145549789,25.0391395059983,5
121.504137041282,25.0391089656877,5
121.580122648325,25.0662299256386,5
121.535840318594,25.0513611458233,5
121.535936784472,25.0513531419993,5
121.532115581331,25.0187833893183,5
121.521157257716,25.0638819042269,5
121.521224439313,25.0638912291343,5
121.521243054079,25.0638281027631,5
121.506435611799,25.1215626237051,5
121.506316476002,25.1216853240674,5
121.506193891316,25.1217387732367,5
121.522254254668,25.1152221923083,5
121.536531355897,25.1162402993222,5
121.534932345175,25.0538723697139,5
121.534936773835,25.0539268200684,5
121.512639289295,25.0726999008909,5
121.509194716034,25.0625766368094,5
121.509191495196,25.0626199103966,5
121.509195035334,25.0626538889647,5
121.509120455625,25.0626696097866,5
121.509131043408,25.0627684580051,5
121.50920228737,25.062768195655,5
121.509199038157,25.0628022065324,5
121.509205942485,25.0628299893306,5
121.508794278369,25.0625533356951,5
121.508811632604,25.0626490731539,5
121.508832536822,25.0627787891528,5
121.508829315852,25.0628220627331,5
121.50883280485,25.0628436820486,5
121.508853344669,25.0628899618073,5
121.540209528892,24.9908729378038,5
121.566351000924,25.0540822443532,5
121.566534590545,25.0540887124431,5
121.566652587725,25.0540882623098,5
121.566854521035,25.05409226759,5
121.56699887388,25.0541203805917,5
121.567153623337,25.05412695801,5
121.526365318773,25.0962724261827,5
121.526274942521,25.0962383500765,5
121.512017644473,25.0537398516097,5
121.594252302933,25.0568312535342,5
121.59434267788,25.0568652885663,5
121.594477142401,25.0569106216526,5
121.59455699415,25.0569389658949,5
121.51764876212,25.0316662640795,5
121.517646375944,25.0317068717832,5
121.517653734729,25.031630414207,5
121.536079089845,24.9957116443809,5
121.536131254239,24.9956541187473,5
121.576728156503,25.053509785326,5
121.517344482041,25.0270651817441,5
121.517297257862,25.0270748978398,5
121.517250182544,25.0270893983018,5
121.51719254448,25.0271015430519,5
121.517142783934,25.0271160618512,5
121.51782901842,25.0269345370121,5
121.517713782712,25.0269707619591,5
121.517640459908,25.0269948966732,5
121.539835683955,25.0227449312385,5
121.550507004945,25.016564845995,NA
121.569155001632,25.0598304583898,5
121.569153129992,25.0598801557983,5
121.569145052984,25.0599489802846,5
121.569126401673,25.0599987420013,5
121.569116268698,25.0600752210995,5
121.569106064043,25.0601383299704,5
121.569098084113,25.0602281803436,5
121.569094165297,25.0602874372418,5
121.568284821281,25.0448458489478,5
121.568500815899,25.0448335298851,5
121.568419035484,25.044839593665,5
121.568345631132,25.0448417884397,5
121.52743818332,25.1420406495712,5
121.562906626989,24.9823561481522,5
121.562953374657,24.9824878360896,5
121.563011574482,24.9823806056193,5
121.562822603708,24.9823239736965,5
121.603955660613,25.0865639691464,5
121.531639421532,25.0289371126121,5
121.603613582705,25.0740700569362,5
121.53359970127,25.107191630097,5
121.533497477431,25.1073314895101,5
121.5334885321,25.1072054005289,5
121.53361495936,25.1073215151993,5
121.509316531079,25.0624833472151,5
121.467134419546,25.121074309051,5
121.467147277452,25.1211411572971,5
121.467090615771,25.1211413358452,5
121.467079896491,25.1210840415522,5
121.530350974749,25.036893894348,5
121.530350974749,25.036893894348,5
121.549187075048,25.0344328828047,5
121.549184548936,25.0343373480445,5
121.525893479874,25.0659404038025,5
121.525904382639,25.0660378320888,5
121.526371716663,25.0659119590062,5
121.515568120304,25.0565336323022,5
121.541202961451,25.1351717208175,5
121.513309339231,25.1196505574442,5
121.562145716528,25.0414949173659,5
121.531179255223,25.0425766786199,5
121.566020916246,25.0356680993728,5
121.57527633814,25.0697526238021,5
121.575356133746,25.0697044119818,5
121.575477317071,25.0697080861354,5
121.5755984323,25.0696971892556,5
121.504478983727,25.1354141685568,5
121.572010234652,25.0384466683471,5
