"long","lat","age"
121.588901152182,25.0839750504048,5
121.588879226318,25.0840418360792,5
121.507589153705,25.1269019292201,5
121.559945998267,25.0072052622347,5
121.597079338459,25.064779841386,5
121.464754776174,25.1179691170627,5
121.524015808895,25.051341877081,5
121.546008417401,25.1111088543541,5
121.545356331902,25.0367307407188,5
121.567986162575,24.990194540041,5
121.528983415769,25.1328221259598,5
121.529169979566,25.1327622183071,5
121.528633773607,25.132866337787,5
121.528648725799,25.1329255169825,5
121.52865946665,25.1329809013951,5
121.528620923824,25.1328071420616,5
121.518176770376,25.0710758021128,5
121.518204914622,25.0712225994035,5
121.51820916637,25.0712978243957,5
121.518213387998,25.0713658902423,5
121.518176333143,25.0709718906898,5
121.526586747598,25.056226125984,5
121.52657335962,25.0565281081585,5
121.526502031923,25.056526447088,5
121.526657251513,25.0565220778675,5
121.491322649177,25.1435415683857,5
121.491443738619,25.1433082625315,5
121.529355151931,25.0227893005196,5
121.529356156735,25.0228110366205,5
121.529352859903,25.0227677676204,5
121.529349947725,25.0227287043476,5
121.529352221247,25.0227482330733,5
121.529477339867,25.0970619106664,5
121.529282243585,25.0970779003589,5
121.496126643406,25.0293711552121,5
121.496528541211,25.0292551740019,5
121.501777991566,25.1257623764477,5
121.501749201845,25.125907707455,5
121.501753224851,25.1258656504088,5
121.501759373592,25.1258293189504,5
121.501767640288,25.1257968081966,5
121.501849431646,25.1257793239024,5
121.578662188254,25.0327096199782,5
121.600169293515,25.0734819473152,5
121.600039187969,25.0734748356264,5
121.599858794106,25.0734794016042,5
121.59976454884,25.073510360172,5
121.600153349239,25.0737290171387,5
121.538208151418,25.1046040917795,5
121.467935415134,25.1203603640301,5
121.467822652815,25.1203750564601,5
121.467836090285,25.1204586137268,5
121.467961953701,25.1204391131233,5
121.467953616256,25.1203173150378,5
121.596978830146,25.0559116688412,5
121.597042679109,25.0560941840034,5
121.59700338512,25.0561050852792,5
121.596965967912,25.0560962708811,5
121.596938218603,25.0560515854905,5
121.597061656457,25.0559525667584,5
121.524165898544,25.087957736193,5
121.588980804457,25.0617238535286,5
121.588670618954,25.0617663144007,5
121.588744313344,25.0616320015742,5
121.522571707739,25.094350554887,5
121.502517977633,25.0293994561434,5
121.502540646345,25.0293038258516,5
121.503435557963,25.0296199866496,5
121.503456262174,25.0295530452251,5
121.503412724023,25.0296773925598,5
121.503311954225,25.0296567163624,5
121.503221683584,25.0296398144171,5
121.503053728777,25.0296040628284,5
121.502965613428,25.0296005331085,5
121.502864835926,25.029577933642,5
121.50271786405,25.0295459386027,5
121.502614985956,25.0295233460703,5
121.502505815772,25.0295007747389,5
121.529947756009,25.0246954415129,5
121.529989651588,25.0246982353116,5
121.61611056291,25.0624368568006,5
121.616206657992,25.062356190372,5
121.616114029131,25.0622916184939,5
121.548291529074,25.0209397308834,5
121.567626903656,25.0802687198543,5
121.567506438275,25.0802939894854,5
121.567380223977,25.0803387634204,5
121.567244237876,25.0803711791545,5
121.501554366203,25.0407217481421,5
121.530032361793,25.0373964330716,5
121.500042528594,25.0228937662413,5
121.499996219071,25.0228528439983,5
121.599214292394,25.0246677577183,5
121.468263113783,25.1203715893479,5
121.468305854211,25.1205565743362,5
121.468402861388,25.1205371645145,5
121.46840491472,25.1203890620264,5
121.468299953046,25.1203846087777,5
121.548393752405,25.0553435106585,5
121.548407436177,25.0555899709899,5
121.544709345684,25.0246060797588,5
121.521529053825,25.0618371775803,5
121.531224462392,25.1145089899804,5
121.521165816021,25.0539052519567,5
121.568968571171,25.0519549772978,5
121.506568914398,25.0445745698159,5
121.506551859808,25.0445096527252,5
121.506507207159,25.0443607419917,5
121.506618270175,25.0443316900615,5
121.506520004877,25.0444122939571,5
121.506931455324,25.0444892184154,5
121.506901714726,25.0443975943901,5
121.506874868399,25.0443976859846,5
121.506920899811,25.0444720649285,5
121.506916621412,25.0444510530806,5
121.506912348842,25.0444338691273,5
121.506910187114,25.0444166779716,5
121.50688293035,25.0444205898546,5
121.50685568932,25.0444283295935,5
121.506826318003,25.0444265248644,5
121.506933658442,25.0445140652584,5
121.506895292237,25.0443660901758,5
121.506827368562,25.0446845082769,5
121.506785222884,25.0446368843692,5
121.506800088209,25.0446826964102,5
121.506764423898,25.0446809041083,5
121.563224502821,25.0318325451107,5
121.580415414334,25.0813242195956,5
121.580525556481,25.0813237707394,5
121.580648789489,25.0813161023639,5
121.554235377203,24.9882184861358,5
121.554353054435,24.9882335761832,5
121.554431987552,24.9882346995359,5
121.522170148726,25.0516613260516,5
121.575027728704,25.0613801351897,5
121.518199279664,25.0324741395754,5
121.540412697879,24.9949891633478,5
121.582073109144,25.0675038436712,5
121.515120756845,25.059842485006,5
121.538431226723,25.058712903454,5
121.496370814367,25.1429586667835,5
121.496436335025,25.1429369425627,5
121.510775013315,25.0567342314981,5
121.586356575626,25.0644993803113,5
121.586438046518,25.0644778337308,5
121.586538181408,25.0644625871468,5
121.586502455518,25.0643035195044,5
121.586406958968,25.0643145045848,5
121.586313801705,25.0643276019466,5
121.495441686168,25.0279378590008,5
121.547220090448,25.112232831243,5
121.567841373471,24.9707846003915,5
121.52544814177,25.0202020721724,5
121.528147554657,25.0530262905551,5
121.528143157739,25.0529785386681,5
121.527731672204,25.0948299408331,5
121.527734544556,25.0950095521098,5
121.503705911177,25.1375847444485,5
121.598090165593,25.0670577678736,5
121.598006135716,25.0670666197424,5
121.536329849782,25.0252374314394,5
121.540130894993,25.0306498032898,5
121.538053200877,25.0267814898412,5
121.584110193165,24.9870794875195,5
121.584016051721,24.98712571972,5
121.583934445808,24.9871604550503,5
121.58385914682,24.9872008803759,5
121.561585391144,24.9964762535117,5
121.561666706266,24.9964902831806,5
121.561823847383,24.9964658105084,5
121.561939219787,24.9964797204412,5
121.561923162052,24.9964057325672,5
121.562036288557,24.9965008587197,5
121.562136004207,24.9965267628012,5
121.562104095893,24.9964265540222,5
121.562104095893,24.9964265540222,5
121.578904486356,25.0850830541434,5
121.549270304265,25.0444588481678,5
121.601652763984,25.0824179987442,5
121.556017392873,25.0329086901073,5
121.556100635532,25.0329120530751,5
121.556185188319,25.0329092900633,5
121.556271094268,25.0329077497559,5
121.556354331434,25.0329098938129,5
121.556434856767,25.0329083735532,5
121.556520762709,25.0329068331015,5
121.56309554919,25.0299597286587,5
121.549479656647,25.1107681896226,5
121.529246343567,25.1095891424439,5
121.577321614336,25.0798117936867,5
121.577371053799,25.079728002175,5
121.577345047355,25.0797734870504,5
121.577420459573,25.0796370425536,5
121.577399697023,25.0796825070368,5
121.577438560335,25.0795820368101,5
121.577455256479,25.0794959802427,5
121.577454022976,25.0795246489111,5
121.577471934484,25.0794314193884,5
121.577461648459,25.0794744506998,5
121.577476965392,25.079386007078,5
121.5774767749,25.0793453999182,5
121.600262417919,25.0674151491696,5
121.600231006335,25.0674272201838,5
121.510070634898,25.0591546975143,5
121.510066266847,25.0592032745585,5
121.509559977266,25.059084262064,5
121.500665892611,25.142515465375,5
121.500741695718,25.1425687180587,5
121.500800666642,25.1426143808984,5
121.500802496394,25.1425474953823,5
121.544463612208,25.0511367767979,5
121.561258724081,25.0949229797422,5
121.514446356604,25.0249276591217,5
121.510078062885,25.0591102628763,5
121.509570446629,25.0590370453923,5
121.580497010381,24.9848307685158,5
121.580593464847,24.9848342111496,5
121.529713637361,25.0290698670618,5
121.61735876824,25.04285041664,5
121.617468450872,25.0429907975143,5
121.617480768687,25.0429214835681,5
121.616990762258,25.0427434288676,5
121.617048843384,25.0427016408382,5
121.617216504188,25.0427817449568,5
121.513796521225,25.1129352551508,5
121.513784032318,25.1129601435147,5
121.574433927491,25.0584370067879,5
121.546377234526,25.0320220360426,5
121.526517966111,25.0503384871252,5
121.522369928795,25.0251174145262,5
121.522362009351,25.0250864037144,5
121.522377907731,25.0251484341564,5
121.586865381695,25.0628011805406,5
121.587023153093,25.0627946887001,5
121.587239005218,25.0628129113712,5
121.587426732601,25.0628050096252,5
121.528387601038,25.1251403403388,5
121.528555690132,25.1251798704126,5
121.577340642075,25.0537584028649,5
121.577234621807,25.0537385650868,5
121.577601418464,25.0538729476401,5
121.577509788388,25.0538530540984,5
121.59973675833,25.0670854500373,5
121.599790464028,25.0670901262512,5
121.599838781663,25.067091556085,5
121.599894313091,25.0671027340599,5
121.599953311537,25.0670910842941,5
121.599989092844,25.0670909397001,5
121.600014165546,25.0670940974763,5
121.600175256765,25.0671048396772,5
121.600216451901,25.0671111913458,5
121.600261231144,25.0671207876137,5
121.600318514961,25.0671254401417,5
121.600366856462,25.0671317628726,5
121.538488637727,25.0028626796719,5
121.538572804192,25.0024350468871,5
121.538556393153,25.002520160238,5
121.579638616215,25.0590705380694,5
121.498370197429,25.0220129635587,5
121.498385666379,25.0219766366547,5
121.498556171048,25.0223301032646,5
121.498624407076,25.0223513613749,5
121.578987473508,25.0632822256869,5
121.5955166055,25.0648147722178,5
121.595455888539,25.0648398607539,5
121.595397171173,25.0648439150603,5
121.595390507221,25.0647694157307,5
121.59545549992,25.0647615174218,5
121.576675697034,24.9896096185517,5
121.467376123185,25.1205167426766,5
121.467283792378,25.120524671473,5
121.467303021673,25.1206163177156,5
121.467504457118,25.1205965973079,5
121.467497889334,25.1205201866119,5
121.545164755187,25.118644489586,5
121.577651780782,25.0540157195169,5
121.577193557334,25.0539028270198,5
121.577578444496,25.0539933714722,5
121.577510656015,25.053981104175,5
121.577444480999,25.053962059558,5
121.577275924959,25.0539172767483,5
121.586403816333,25.0626798440649,5
121.586566712301,25.0626817646265,5
121.586600328391,25.0629515329462,5
121.586428960971,25.0629419811108,5
121.549740928317,25.0298454305748,5
121.507619113525,25.045572300757,5
121.50757384839,25.0455831537108,5
121.507523536332,25.045590972395,5
121.546091348449,24.9843791458978,5
121.563702199001,25.1128118738783,5
121.520155609469,25.0518118505233,5
121.520155609469,25.0518118505233,5
121.520155609469,25.0518118505233,5
121.520155609469,25.0518118505233,5
121.520155609469,25.0518118505233,5
121.550532527135,25.0228294509574,5
121.550474364159,25.0227871079436,5
121.550419346027,25.0227300735952,5
121.514851335213,25.0548871762289,5
121.514842934416,25.05486909502,5
121.54536247698,25.0470899110684,5
121.545456830736,25.0470847888141,5
121.539494383703,25.0841221223655,5
121.539526517213,25.0842701012175,5
121.539527438054,25.0844778958519,5
121.539658988537,25.0845705686372,5
121.539904592417,25.0844914023146,5
121.540031259133,25.0843679255902,5
121.540134554453,25.0841257702036,5
121.539914503181,25.0839733203093,5
121.539561788749,25.0839105132398,5
121.4991499375,25.108705837677,5
121.530194639645,25.0487261314858,5
121.530195328006,25.04888617872,5
121.530294976783,25.0488858139959,5
121.530192565465,25.0486471161582,5
121.530276476786,25.0486492000566,5
121.517584518809,25.0498131938756,5
121.517556947594,25.0498061396982,5
121.571525273704,25.0227561043276,5
121.478831692439,25.1363573165574,5
121.479003511951,25.1363615370312,5
121.478869341684,25.1362688106296,5
121.613743065912,25.0630235395379,5
121.613833651302,25.0630938721649,5
121.514440024019,25.06161654108,5
121.514402293423,25.061624318566,5
121.514233169234,25.0615000912254,5
121.514216216735,25.0615395664981,5
121.51420808692,25.061600750818,5
121.622284192894,25.0763264050482,5
121.622312458515,25.076211631623,5
121.527037465537,25.05024881971,5
121.527064583945,25.0502124125728,5
121.527125479909,25.0502274900468,5
121.526997623603,25.0502508659894,5
121.511674305284,25.1214141699572,5
121.507741397374,25.1430937043381,5
121.507722614221,25.1429958331791,5
121.507771009803,25.1432703616724,5
121.507757502877,25.1431796406525,5
121.570100589806,25.0825724273755,5
121.570253868492,25.0826453624474,5
121.570207685081,25.0824725093725,5
121.568222653553,25.0026612892301,5
121.567506600583,25.0025445721458,5
121.567422610664,25.0025186117808,5
121.567341300879,25.002504585313,5
121.568141387563,25.0026568237848,5
121.568057496287,25.0026523592927,5
121.567970935852,25.0026383532232,5
121.567873882208,25.002619611302,5
121.56778731086,25.0026032217501,5
121.567706022971,25.0025939802887,5
121.567603696918,25.0025704734231,5
121.568180532143,25.0026208417701,5
121.568209986589,25.002756881916,5
121.567473080402,25.0026641236413,5
121.567383915663,25.0026525196094,5
121.567284237878,25.0026361707284,5
121.568123381041,25.0027309319431,5
121.568023756973,25.0027241441046,5
121.567937196491,25.0027101380164,5
121.56785070088,25.0027080848243,5
121.567764162376,25.0026988544119,5
121.567664549301,25.0026944497067,5
121.567564882441,25.0026804934178,5
121.568285945042,25.0027446475738,5
121.515294524942,25.0375444736416,5
121.600569000791,25.0741319788246,5
121.600455713909,25.0741305322269,5
121.549743463599,25.0048993021151,5
121.542865363645,25.012417543863,5
121.587782042337,25.0382951354076,5
121.587828267942,25.0383111939734,5
121.549855764163,25.0322178821555,5
121.569604442863,24.9841459038263,5
121.535477958768,25.044615857325,5
121.53558934509,25.0446035116746,5
121.525680645209,25.107250598945,5
121.525605059599,25.107243220137,5
121.560413157395,25.0840713480229,5
121.497420501608,25.0236268447092,5
121.602935649849,25.0841797262353,5
121.619575376784,25.0402690607185,5
121.499777624485,25.0302135259926,5
121.536902456761,25.127032140162,5
121.537120152979,25.1270122482026,5
121.537191937751,25.1272269711509,5
121.536984784722,25.1272563856444,5
121.537205183752,25.1276684722347,5
121.510117234747,25.0537835412588,5
121.535375266219,25.0485312506336,5
121.535460244131,25.0485347632224,5
121.535381172782,25.0486841196958,5
121.532325330928,25.047000306699,5
121.52128243375,25.0444969768287,5
121.596721506601,25.0699910500596,5
121.597265203324,25.0705337564824,5
121.597348928094,25.0705125920646,5
121.597363600357,25.0703945282937,5
121.59726836299,25.0703983872586,5
121.597263856759,25.0702561063567,5
121.597351481616,25.0702522780274,5
121.597362203088,25.070106469109,5
121.597282176879,25.0701033243545,5
121.597292948908,25.069967924496,5
121.596824315529,25.069976751748,5
121.597361428749,25.0699468304379,5
121.597368444985,25.0698218549474,5
121.597292191477,25.069811752497,5
121.597778872056,25.0703824384241,5
121.597775443407,25.0704622776295,5
121.59791645541,25.0704686522725,5
121.597916000439,25.0703749436739,5
121.598122444533,25.0705164020451,5
121.598213842021,25.0705056154884,5
121.596838988287,25.0698586970402,5
121.598236125903,25.0703875299992,5
121.598129409459,25.0703810174849,5
121.597960865018,25.0701977603953,5
121.597892267246,25.0701945699381,5
121.59788002998,25.0700280259019,5
121.597956233123,25.0700277189888,5
121.598242972686,25.0702278516159,5
121.598250240949,25.0701549394453,5
121.59840649718,25.0701612431677,5
121.598414497448,25.0702410363151,5
121.598435863445,25.0699320668904,5
121.59843554303,25.0698661278164,5
121.598576588068,25.0698794351976,5
121.598592170035,25.069948788507,5
121.596717044576,25.0698557114643,5
121.597079607892,25.0699757252049,5
121.59699196637,25.0699760776652,5
121.596983772105,25.069858114899,5
121.597075253389,25.0698646895194,5
121.518254209238,25.0539311216865,5
121.524157689851,25.051977864866,5
121.550114352853,24.9999097914796,4
121.550237900724,24.99999054243,4
121.534078332198,25.0410712540229,4
121.587478780296,25.0642332769352,4
121.587495500465,25.0638964122682,4
121.587483250349,25.0640732199216,4
121.500199674362,25.1281350984205,4
121.569588394016,25.0808627583826,4
121.569454839581,25.0809086636628,4
121.516720639061,25.0734047900101,4
121.575609422589,25.0587407078741,4
121.575740578148,25.0587703440046,4
121.575902134371,25.058811165205,4
121.57602361902,25.0588370648758,4
121.557304598097,25.0842405032021,4
121.557349198351,25.0842427190913,4
121.557425262182,25.0842424424175,4
121.557467256196,25.0842470604824,4
121.576335286916,25.0169098384633,4
121.52673746077,25.0510536352757,4
121.52694688012,25.0509693015665,4
121.526933594871,25.0509287404176,4
121.61624093752,25.0577757694245,4
121.524156790373,25.0912955755671,4
121.524130475218,25.0912598362886,4
121.524098876542,25.091228891496,4
121.524075078491,25.0911835916614,4
121.524040812013,25.091143104625,4
121.524108764463,25.0910831441892,4
121.524143010561,25.0911188464271,4
121.524069162017,25.0910211712439,4
121.517092907641,25.0657922064445,4
121.517092907641,25.0657922064445,4
121.517092907641,25.0657922064445,4
121.517092907641,25.0657922064445,4
121.517092907641,25.0657922064445,4
121.517092907641,25.0657922064445,4
121.517092907641,25.0657922064445,4
121.517092907641,25.0657922064445,4
121.581577833975,25.0623700693356,4
121.581477583233,25.0625054487015,4
121.521709176494,25.0542923009402,4
121.509298944928,25.0616626650516,4
121.506976442786,25.0220832635434,4
121.503121959162,25.1416751345104,4
121.503121682978,25.1416101700577,4
121.584156526225,25.0605019476294,4
121.584324762168,25.0605896789395,4
121.541163725083,25.0267073986408,4
121.541294214036,25.0266850033168,4
121.612754347908,25.0601760198214,4
121.612805497816,25.0604385499378,4
121.612844165134,25.0608277218119,4
121.61284107533,25.0607345839131,4
121.569596979719,25.0423881849645,4
121.569424483936,25.0425914083619,4
121.572354586242,25.036437559081,4
121.585099911822,25.0623215112375,4
121.585202965616,25.0622700698346,4
121.50544924544,25.0406835960707,4
121.526102457922,25.0897992270485,4
